Timestamp;Mannerheimintie;Mäkelänkatu2;Kallio2;Vartiokylä;Leppävaara4;Tikkurila3;Luukki;Lohja;Kerava(M5);Lentoasema(M4);Mechelininkatu(M1);Olari(M2);Rekola(M3)
16/01/2017 16:00;83;82;78;58;77;75;31;24;68;73;86;63;60
16/01/2017 17:00;87;83;78;54;76;74;27;33;68;64;88;63;68
16/01/2017 18:00;84;81;77;46;75;70;37;27;65;54;83;64;67
16/01/2017 19:00;77;72;67;44;63;68;34;31;57;47;74;71;66
16/01/2017 20:00;72;69;68;44;62;66;24;28;50;50;70;67;54
16/01/2017 21:00;73;71;62;41;55;50;34;33;31;48;69;59;36
16/01/2017 22:00;66;47;46;43;35;51;41;28;21;41;67;56;37
16/01/2017 23:00;59;57;51;51;35;45;43;20;14;33;62;53;28
16/01/2017 24:00;57;51;52;53;30;28;45;15;11;29;48;49;13
17/01/2017 01:00;58;34;42;40;45;27;50;19;13;30;34;45;11
17/01/2017 02:00;65;35;33;37;56;22;50;21;16;27;28;41;19
17/01/2017 03:00;28;40;42;42;18;20;50;21;11;22;20;24;11
17/01/2017 04:00;23;45;46;45;16;14;50;16;6;14;13;26;17
17/01/2017 05:00;24;38;46;45;15;13;50;20;7;17;21;22;21
17/01/2017 06:00;23;63;41;49;18;22;50;18;6;25;21;21;21
17/01/2017 07:00;38;61;40;62;15;20;50;18;17;35;49;25;52
17/01/2017 08:00;38;75;33;36;33;23;49;19;27;42;60;28;9
17/01/2017 09:00;56;78;33;33;32;28;49;20;26;32;64;24;14
17/01/2017 10:00;60;89;33;34;30;26;49;21;27;30;75;35;13
17/01/2017 11:00;76;60;37;37;54;44;47;21;33;48;74;54;34
17/01/2017 12:00;54;75;43;35;50;60;43;29;36;62;70;54;35
17/01/2017 13:00;51;76;35;51;50;62;45;33;45;61;69;48;56
17/01/2017 14:00;50;82;37;34;53;65;40;35;55;59;71;52;54
17/01/2017 15:00;59;78;35;43;58;62;45;27;46;61;72;60;53
17/01/2017 16:00;46;83;45;41;69;69;43;20;46;68;77;65;51
17/01/2017 17:00;53;89;41;44;72;77;40;17;65;71;81;67;52
17/01/2017 18:00;45;68;42;41;65;63;40;16;64;57;64;50;53
17/01/2017 19:00;34;60;43;41;62;34;45;17;57;42;51;58;38
17/01/2017 20:00;22;60;46;48;47;33;51;13;36;31;40;53;30
17/01/2017 21:00;18;39;51;39;37;25;52;10;22;21;36;22;36
17/01/2017 22:00;36;44;51;50;24;19;53;9;16;30;29;15;19
17/01/2017 23:00;28;50;52;52;17;12;53;9;13;23;29;11;17
17/01/2017 24:00;18;51;53;53;16;11;52;9;13;19;13;10;50
18/01/2017 01:00;31;52;53;52;21;11;52;9;10;13;8;10;15
18/01/2017 02:00;28;52;54;51;18;12;53;10;13;15;9;12;20
18/01/2017 03:00;23;52;54;42;22;13;54;10;11;15;9;13;7
18/01/2017 04:00;13;53;54;41;12;9;53;9;11;12;8;16;11
18/01/2017 05:00;15;48;53;47;10;17;52;8;8;17;12;15;7
18/01/2017 06:00;11;39;48;47;14;13;51;9;6;22;14;14;18
18/01/2017 07:00;27;72;40;45;20;26;50;10;10;41;49;17;24
18/01/2017 08:00;50;77;39;41;44;45;47;18;18;56;70;41;23
18/01/2017 09:00;59;82;49;32;57;65;44;24;26;59;75;54;50
18/01/2017 10:00;55;80;39;30;36;53;43;17;22;51;76;38;42
18/01/2017 11:00;53;74;36;32;31;47;42;17;19;44;64;36;32
18/01/2017 12:00;43;76;33;34;29;44;41;19;21;43;66;36;28
18/01/2017 13:00;46;72;32;29;37;46;41;16;20;50;64;39;36
18/01/2017 14:00;33;70;31;33;36;48;42;17;24;44;55;36;31
18/01/2017 15:00;50;75;35;32;36;44;43;14;25;40;63;36;23
18/01/2017 16:00;17;70;38;37;48;46;43;12;26;43;63;33;24
18/01/2017 17:00;9;58;43;40;41;43;44;8;22;37;61;34;24
18/01/2017 18:00;31;60;44;37;37;28;47;8;20;23;53;26;15
18/01/2017 19:00;27;39;43;36;31;19;49;8;18;20;45;21;14
18/01/2017 20:00;19;38;43;34;20;18;48;8;15;17;34;17;12
18/01/2017 21:00;14;35;42;41;18;18;47;8;16;16;31;17;12
18/01/2017 22:00;25;39;43;32;15;11;47;6;9;12;35;12;19
18/01/2017 23:00;19;42;44;36;10;7;44;7;4;11;25;8;11
18/01/2017 24:00;10;35;42;37;11;5;42;6;2;15;10;8;5
19/01/2017 01:00;18;37;41;33;12;4;41;7;19;14;10;9;10
19/01/2017 02:00;15;34;36;36;14;5;40;8;2;7;7;8;9
19/01/2017 03:00;19;36;37;38;10;5;38;8;2;8;11;8;16
19/01/2017 04:00;10;34;36;36;12;6;37;8;3;9;8;8;26
19/01/2017 05:00;15;33;36;34;15;7;37;8;7;15;19;8;13
19/01/2017 06:00;11;29;36;34;7;12;39;9;4;15;14;8;9
19/01/2017 07:00;26;61;34;32;19;25;39;12;9;29;36;13;13
19/01/2017 08:00;38;72;30;28;33;41;40;12;19;42;60;15;15
19/01/2017 09:00;46;76;30;29;43;52;41;12;20;42;72;22;20
19/01/2017 10:00;48;76;32;31;38;50;42;11;16;36;78;20;19
19/01/2017 11:00;44;71;28;31;33;45;44;11;13;38;64;25;25
19/01/2017 12:00;42;71;34;36;32;44;43;13;13;39;62;32;21
19/01/2017 13:00;47;73;32;31;32;44;42;12;15;45;60;34;33
19/01/2017 14:00;41;71;43;30;36;48;41;15;17;43;59;43;50
19/01/2017 15:00;43;67;32;38;42;51;39;13;30;46;62;45;33
19/01/2017 16:00;45;72;27;36;49;54;40;13;26;55;64;44;40
19/01/2017 17:00;28;56;31;51;43;54;43;9;21;44;55;36;38
19/01/2017 18:00;29;57;31;26;35;36;44;8;16;42;43;25;33
19/01/2017 19:00;40;57;28;31;42;36;41;9;12;27;55;22;23
19/01/2017 20:00;35;46;33;30;37;29;41;10;11;25;47;25;14
19/01/2017 21:00;33;58;32;35;34;19;50;10;9;22;46;14;13
19/01/2017 22:00;34;54;35;49;27;24;53;9;14;25;51;15;20
19/01/2017 23:00;31;45;50;55;17;15;61;62;10;32;62;12;11
19/01/2017 24:00;21;58;61;61;25;15;63;50;10;31;20;11;6
20/01/2017 01:00;52;57;63;62;29;19;64;34;25;31;19;13;9
20/01/2017 02:00;50;56;63;63;30;23;63;12;16;26;16;12;15
20/01/2017 03:00;45;56;63;62;21;21;62;13;12;26;24;13;21
20/01/2017 04:00;56;55;60;60;22;16;58;13;14;21;15;13;6
20/01/2017 05:00;50;53;59;58;21;22;55;14;9;36;18;15;11
20/01/2017 06:00;38;52;58;55;20;25;56;15;13;57;28;15;18
20/01/2017 07:00;45;79;50;50;53;55;54;17;20;63;64;25;26
20/01/2017 08:00;59;85;54;52;76;79;50;18;37;76;83;52;47
20/01/2017 09:00;72;86;55;65;79;83;46;27;53;72;85;66;68
20/01/2017 10:00;71;81;56;59;66;78;51;27;32;75;90;66;70
20/01/2017 11:00;66;80;62;40;58;76;55;20;31;64;78;60;63
20/01/2017 12:00;68;80;43;43;55;62;56;19;39;68;75;51;47
20/01/2017 13:00;56;76;51;46;35;55;58;16;33;41;68;27;22
20/01/2017 14:00;61;63;46;54;50;54;61;16;28;42;81;50;35
20/01/2017 15:00;57;35;43;45;59;60;60;18;42;63;79;57;44
20/01/2017 16:00;58;86;47;53;64;76;57;21;59;71;86;63;51
20/01/2017 17:00;60;84;46;50;71;77;57;31;60;76;83;64;67
20/01/2017 18:00;59;83;46;47;69;70;54;32;46;64;80;64;61
20/01/2017 19:00;66;79;46;53;57;59;51;21;48;58;76;37;33
20/01/2017 20:00;52;63;41;46;39;38;51;28;33;50;63;31;29
20/01/2017 21:00;42;56;47;48;29;37;51;51;22;39;54;21;18
20/01/2017 22:00;44;58;47;49;27;33;50;51;17;34;65;20;21
20/01/2017 23:00;37;51;49;47;23;40;49;34;11;34;55;24;24
20/01/2017 24:00;33;52;45;43;23;27;49;23;11;39;53;24;11
21/01/2017 01:00;36;45;50;43;16;21;51;15;13;27;54;17;9
21/01/2017 02:00;27;43;53;49;28;17;55;13;13;19;35;17;7
21/01/2017 03:00;30;43;54;51;15;16;55;11;10;21;34;18;3
21/01/2017 04:00;30;47;55;51;15;14;55;11;7;19;27;17;24
21/01/2017 05:00;21;50;56;52;17;13;55;9;6;24;24;16;20
21/01/2017 06:00;17;48;56;52;14;11;55;9;8;19;24;13;6
21/01/2017 07:00;19;47;55;52;15;14;54;8;11;25;19;12;7
21/01/2017 08:00;20;41;50;50;15;13;55;26;4;30;27;10;18
21/01/2017 09:00;26;42;52;48;20;14;55;8;9;34;41;10;10
21/01/2017 10:00;30;50;51;52;26;24;55;11;11;32;75;14;10
21/01/2017 11:00;41;51;53;52;29;24;55;16;23;22;62;15;14
21/01/2017 12:00;42;57;52;53;26;24;55;20;31;23;59;14;12
21/01/2017 13:00;50;52;50;52;28;26;57;41;26;39;60;13;6
21/01/2017 14:00;54;54;49;52;27;22;59;49;35;34;66;14;14
21/01/2017 15:00;53;58;51;52;38;25;57;12;42;37;77;17;16
21/01/2017 16:00;47;78;50;48;53;42;55;12;44;49;78;30;17
21/01/2017 17:00;58;79;45;47;71;42;52;16;48;52;85;46;34
21/01/2017 18:00;58;76;56;61;85;65;47;25;78;62;82;60;46
21/01/2017 19:00;53;71;45;62;80;78;41;26;62;43;78;41;63
21/01/2017 20:00;45;63;37;61;76;77;38;25;32;49;77;39;59
21/01/2017 21:00;39;63;41;52;73;70;38;22;43;32;63;40;58
21/01/2017 22:00;39;57;36;51;62;63;36;26;33;27;75;52;61
21/01/2017 23:00;43;60;44;43;61;64;33;27;30;43;74;61;53
21/01/2017 24:00;32;38;42;35;34;71;44;16;18;35;47;36;53
22/01/2017 01:00;23;45;51;47;24;45;53;9;17;24;20;17;33
22/01/2017 02:00;19;49;55;51;14;16;54;8;17;13;18;9;11
22/01/2017 03:00;22;46;53;53;13;13;51;8;15;18;21;8;12
22/01/2017 04:00;20;40;51;50;12;31;44;8;7;26;16;8;31
22/01/2017 05:00;20;42;49;47;10;20;48;8;8;38;16;8;21
22/01/2017 06:00;14;39;47;46;16;21;49;8;2;23;17;9;5
22/01/2017 07:00;16;36;45;44;14;19;48;8;10;19;18;10;16
22/01/2017 08:00;14;35;38;40;34;14;45;8;5;30;25;10;27
22/01/2017 09:00;20;38;43;39;27;22;46;8;8;34;29;10;24
22/01/2017 10:00;19;35;42;39;28;31;47;9;11;37;41;10;32
22/01/2017 11:00;24;48;42;40;28;31;47;8;9;25;43;12;6
22/01/2017 12:00;27;53;40;42;23;31;49;9;10;23;53;17;7
22/01/2017 13:00;28;61;40;42;36;26;50;10;13;16;59;24;18
22/01/2017 14:00;35;52;41;41;43;38;48;11;19;26;64;20;14
22/01/2017 15:00;38;63;37;39;49;59;44;14;26;40;76;32;22
22/01/2017 16:00;52;75;51;34;64;67;41;27;31;56;87;34;38
22/01/2017 17:00;46;77;45;58;64;70;37;20;40;58;82;54;46
22/01/2017 18:00;35;67;37;33;51;62;43;10;22;53;71;38;55
22/01/2017 19:00;39;55;31;36;41;55;41;11;19;53;58;33;36
22/01/2017 20:00;42;54;33;29;44;57;44;12;18;45;55;28;33
22/01/2017 21:00;30;49;32;29;39;60;34;13;20;34;51;28;51
22/01/2017 22:00;34;43;28;32;41;52;37;13;23;32;51;28;42
22/01/2017 23:00;32;39;25;31;28;40;36;18;20;44;45;22;42
22/01/2017 24:00;27;28;27;29;18;25;58;18;13;32;22;26;25
23/01/2017 01:00;25;28;31;30;25;21;37;14;11;27;21;24;19
23/01/2017 02:00;28;33;35;35;30;16;37;14;13;17;23;22;18
23/01/2017 03:00;25;34;36;35;25;14;35;17;10;18;17;23;11
23/01/2017 04:00;23;33;33;35;19;10;36;26;6;9;13;24;19
23/01/2017 05:00;27;30;29;30;20;9;37;20;9;17;8;20;11
23/01/2017 06:00;14;33;29;31;14;8;39;8;10;20;12;14;9
23/01/2017 07:00;31;60;33;34;15;17;39;8;7;32;40;12;20
23/01/2017 08:00;36;65;28;32;27;29;38;12;12;34;56;15;18
23/01/2017 09:00;45;75;34;26;35;47;38;8;18;45;65;20;22
23/01/2017 10:00;43;76;28;26;43;41;38;11;17;33;74;29;25
23/01/2017 11:00;42;69;31;29;34;42;37;8;17;43;57;44;24
23/01/2017 12:00;35;67;29;30;26;33;41;9;12;30;47;17;22
23/01/2017 13:00;40;66;29;32;35;43;42;9;16;38;55;20;15
23/01/2017 14:00;37;66;33;33;27;41;43;10;16;30;51;11;23
23/01/2017 15:00;41;66;34;33;17;41;45;11;19;47;59;14;31
23/01/2017 16:00;41;77;32;35;31;37;45;13;19;50;60;16;13
23/01/2017 17:00;39;71;37;35;34;35;44;8;14;44;67;19;17
23/01/2017 18:00;31;58;40;37;30;26;45;8;12;46;50;12;13
23/01/2017 19:00;25;58;41;40;27;18;46;8;13;21;38;11;20
23/01/2017 20:00;28;54;38;39;27;22;45;8;11;17;38;12;17
23/01/2017 21:00;22;52;39;40;23;19;45;9;13;14;33;12;18
23/01/2017 22:00;24;42;37;38;20;18;43;9;16;20;39;13;17
23/01/2017 23:00;21;42;36;35;16;19;41;10;10;23;35;13;19
23/01/2017 24:00;28;40;40;38;11;19;43;10;4;26;32;13;5
24/01/2017 01:00;29;33;41;43;7;22;45;10;2;26;26;12;4
24/01/2017 02:00;36;37;41;44;8;28;45;10;8;28;19;12;5
24/01/2017 03:00;24;43;45;44;10;20;45;13;3;19;15;12;14
24/01/2017 04:00;31;43;46;47;13;17;46;11;3;25;21;10;9
24/01/2017 05:00;17;37;44;50;7;19;49;21;2;26;35;9;9
24/01/2017 06:00;34;36;38;45;16;20;49;13;5;35;48;8;11
24/01/2017 07:00;52;55;35;45;27;22;51;7;13;51;63;16;10
24/01/2017 08:00;56;46;36;39;33;24;52;9;21;48;71;35;24
24/01/2017 09:00;67;58;42;39;37;23;53;10;26;53;77;20;12
24/01/2017 10:00;66;45;36;42;26;21;52;16;26;39;76;11;15
24/01/2017 11:00;65;37;39;46;24;21;50;12;85;28;63;9;18
24/01/2017 12:00;57;48;48;50;21;19;53;8;54;27;38;12;6
24/01/2017 13:00;59;52;49;55;23;18;57;13;99;21;48;9;8
24/01/2017 14:00;79;51;50;55;22;22;59;18;59;51;49;14;9
24/01/2017 15:00;82;61;51;51;25;24;60;29;42;30;62;18;27
24/01/2017 16:00;79;63;55;50;35;31;58;44;37;60;71;28;25
24/01/2017 17:00;80;68;58;43;51;36;57;48;41;67;75;34;20
24/01/2017 18:00;79;68;52;47;55;41;55;44;39;47;75;36;17
24/01/2017 19:00;75;54;41;48;37;42;51;26;64;49;49;31;24
24/01/2017 20:00;63;47;39;48;29;44;50;21;49;47;40;27;31
24/01/2017 21:00;59;40;40;49;27;45;47;23;41;41;34;33;45
24/01/2017 22:00;62;38;44;46;38;49;47;27;30;49;32;35;42
24/01/2017 23:00;56;40;46;45;46;46;44;23;27;50;31;36;24
24/01/2017 24:00;49;43;48;36;42;41;43;23;37;57;32;37;22
25/01/2017 01:00;40;46;46;47;41;38;38;23;27;33;26;36;9
25/01/2017 02:00;58;47;47;47;58;36;35;24;23;35;25;31;24
25/01/2017 03:00;53;46;47;47;33;32;33;27;16;54;26;28;10
25/01/2017 04:00;64;45;46;47;22;34;38;31;23;13;24;31;41
25/01/2017 05:00;64;43;45;44;30;38;40;32;28;25;26;37;22
25/01/2017 06:00;33;60;41;42;36;42;39;31;22;62;27;38;27
25/01/2017 07:00;50;72;33;33;62;40;36;41;42;43;37;44;54
25/01/2017 08:00;43;86;39;47;66;61;30;46;58;66;54;48;28
25/01/2017 09:00;33;83;37;47;49;56;45;41;65;56;58;47;0
25/01/2017 10:00;27;85;38;51;44;39;40;20;61;55;67;29;NoData
25/01/2017 11:00;35;83;38;50;38;38;42;18;52;43;62;22;NoData
25/01/2017 12:00;51;57;40;50;32;43;48;17;37;35;61;26;NoData
25/01/2017 13:00;53;106;38;48;37;23;44;16;23;32;56;32;NoData
25/01/2017 14:00;55;103;44;46;45;31;44;18;29;40;56;35;NoData
25/01/2017 15:00;62;105;47;44;38;40;44;17;33;44;63;37;NoData
25/01/2017 16:00;60;107;47;35;46;57;42;17;50;37;68;34;NoData
25/01/2017 17:00;64;118;51;44;48;63;41;20;60;39;69;36;NoData
25/01/2017 18:00;65;100;49;43;33;44;41;29;52;36;54;38;NoData
25/01/2017 19:00;62;93;50;49;46;44;41;38;29;40;52;52;NoData
25/01/2017 20:00;58;74;52;51;48;52;45;34;38;51;51;49;NoData
25/01/2017 21:00;52;69;45;45;44;53;46;28;34;48;44;39;NoData
25/01/2017 22:00;57;59;46;46;40;41;47;26;33;34;42;34;NoData
25/01/2017 23:00;56;45;42;47;32;33;48;21;28;33;35;31;NoData
25/01/2017 24:00;42;43;48;46;30;33;49;18;29;29;28;42;NoData
26/01/2017 01:00;42;44;50;49;41;26;50;16;20;23;25;37;NoData
26/01/2017 02:00;50;46;50;49;33;22;50;11;16;19;24;31;NoData
26/01/2017 03:00;28;48;49;49;21;23;49;8;14;13;22;18;NoData
26/01/2017 04:00;16;50;49;49;21;12;48;8;12;9;10;16;NoData
26/01/2017 05:00;21;46;48;44;20;10;46;10;11;10;9;14;NoData
26/01/2017 06:00;9;41;46;34;16;10;44;8;7;14;10;13;NoData
26/01/2017 07:00;19;58;39;33;24;26;42;8;18;31;31;17;NoData
26/01/2017 08:00;31;60;36;28;46;45;44;9;26;30;54;31;NoData
26/01/2017 09:00;39;69;35;29;45;48;46;10;23;41;56;36;0
26/01/2017 10:00;41;75;33;36;42;45;47;12;16;50;74;41;29
26/01/2017 11:00;41;68;32;31;35;39;46;15;16;50;57;44;31
26/01/2017 12:00;37;72;31;33;36;42;46;20;13;44;54;36;27
26/01/2017 13:00;47;70;32;36;29;39;45;29;19;37;57;28;26
26/01/2017 14:00;48;64;41;35;33;38;45;26;18;42;58;35;17
26/01/2017 15:00;53;76;40;37;37;41;43;24;21;50;66;34;30
26/01/2017 16:00;49;79;41;39;44;47;42;21;25;53;70;35;27
26/01/2017 17:00;53;80;38;43;48;45;40;23;30;52;74;36;29
26/01/2017 18:00;54;77;42;40;59;41;40;23;27;54;75;39;33
26/01/2017 19:00;49;72;43;36;50;37;40;23;23;32;62;39;33
26/01/2017 20:00;38;61;33;32;38;36;40;21;22;37;47;35;26
26/01/2017 21:00;36;60;28;35;39;32;39;20;20;30;43;34;40
26/01/2017 22:00;41;54;26;35;44;31;36;19;24;29;55;38;29
26/01/2017 23:00;38;51;29;39;33;47;35;19;24;30;47;32;24
26/01/2017 24:00;35;50;27;29;29;39;37;20;15;41;47;30;24
27/01/2017 01:00;30;31;27;28;37;24;34;20;12;30;38;33;13
27/01/2017 02:00;29;31;30;29;30;26;35;20;8;28;24;34;14
27/01/2017 03:00;22;33;34;30;21;31;34;20;14;32;22;29;16
27/01/2017 04:00;30;30;31;33;24;28;33;20;11;26;27;24;12
27/01/2017 05:00;39;37;24;31;21;25;27;22;3;24;32;23;11
27/01/2017 06:00;27;47;26;36;23;29;27;30;13;30;41;27;32
27/01/2017 07:00;55;66;42;35;38;31;28;51;23;38;57;42;23
27/01/2017 08:00;54;82;54;56;62;51;22;54;34;46;76;55;38
27/01/2017 09:00;67;83;55;54;78;59;26;35;52;60;79;77;37
27/01/2017 10:00;73;82;64;53;78;55;29;36;49;56;83;70;36
27/01/2017 11:00;72;78;59;51;78;57;21;21;46;46;79;77;36
27/01/2017 12:00;63;81;56;64;76;51;24;34;41;51;78;65;32
27/01/2017 13:00;65;80;56;50;63;46;26;28;34;45;79;63;33
27/01/2017 14:00;64;80;57;44;62;44;27;40;32;45;79;60;25
27/01/2017 15:00;61;82;58;51;76;63;26;40;40;56;77;66;40
27/01/2017 16:00;60;82;63;83;86;78;48;48;62;77;80;76;46
27/01/2017 17:00;60;82;72;56;102;82;49;64;64;77;72;84;50
27/01/2017 18:00;62;83;61;48;89;81;27;62;58;75;80;84;52
27/01/2017 19:00;56;72;61;58;82;78;35;64;56;62;76;76;52
27/01/2017 20:00;54;74;62;61;78;76;26;52;52;60;76;71;58
27/01/2017 21:00;57;67;69;84;81;95;43;53;60;79;66;60;77
27/01/2017 22:00;57;61;67;107;76;124;22;52;64;76;65;62;77
27/01/2017 23:00;53;64;50;116;72;106;18;62;64;60;50;63;88
27/01/2017 24:00;44;62;48;128;65;104;22;61;60;71;54;64;77
28/01/2017 01:00;38;44;28;80;58;86;36;71;53;58;41;58;78
28/01/2017 02:00;41;49;33;39;52;54;26;54;51;44;42;33;54
28/01/2017 03:00;37;44;30;35;37;47;29;32;44;40;36;32;42
28/01/2017 04:00;40;40;24;32;42;42;32;26;43;34;30;30;35
28/01/2017 05:00;26;27;20;26;20;31;29;31;32;33;25;29;32
28/01/2017 06:00;25;24;29;27;23;30;17;27;25;34;17;28;26
28/01/2017 07:00;29;34;36;26;16;23;31;31;19;25;19;28;17
28/01/2017 08:00;26;37;39;31;15;23;38;43;17;24;27;43;34
28/01/2017 09:00;14;32;36;42;29;34;38;39;14;28;35;52;13
28/01/2017 10:00;29;27;33;37;29;38;32;29;18;33;40;44;14
28/01/2017 11:00;28;35;34;34;23;31;34;34;28;27;34;38;17
28/01/2017 12:00;31;40;31;41;25;25;35;36;22;21;41;41;18
28/01/2017 13:00;34;40;31;40;30;28;39;35;23;24;46;40;25
28/01/2017 14:00;28;48;35;39;29;29;44;30;25;20;49;34;20
28/01/2017 15:00;26;50;37;32;31;32;45;20;22;19;55;26;21
28/01/2017 16:00;21;47;39;32;31;28;46;31;22;17;53;29;20
28/01/2017 17:00;26;40;39;31;31;27;43;52;16;27;66;36;19
28/01/2017 18:00;19;43;40;35;38;41;43;59;17;46;52;54;25
28/01/2017 19:00;51;52;54;56;48;58;53;62;33;59;56;59;44
28/01/2017 20:00;51;49;47;56;53;61;56;62;52;59;51;59;44
28/01/2017 21:00;51;45;48;54;51;58;44;60;51;54;51;55;39
28/01/2017 22:00;46;33;31;47;43;54;37;61;50;42;41;51;35
28/01/2017 23:00;41;30;34;40;35;37;34;76;36;39;35;57;15
28/01/2017 24:00;50;53;59;59;51;44;35;77;30;54;62;77;12
29/01/2017 01:00;63;63;58;64;68;68;43;82;56;61;61;80;12
29/01/2017 02:00;63;57;56;64;77;72;54;84;67;72;57;75;37
29/01/2017 03:00;61;53;54;63;66;66;50;81;68;63;55;65;52
29/01/2017 04:00;58;47;53;60;60;55;53;75;65;54;54;65;34
29/01/2017 05:00;57;53;60;59;57;57;53;68;56;55;59;67;26
29/01/2017 06:00;59;57;65;64;59;60;50;63;55;56;63;68;40
29/01/2017 07:00;59;62;71;67;57;63;54;63;52;59;69;72;40
29/01/2017 08:00;65;63;70;67;56;70;52;56;52;63;66;69;50
29/01/2017 09:00;24;51;55;58;53;63;50;51;51;58;52;59;45
29/01/2017 10:00;29;23;32;42;40;51;55;33;41;47;25;40;34
29/01/2017 11:00;18;29;36;31;26;23;35;13;23;17;15;14;36
29/01/2017 12:00;13;29;36;37;17;16;37;8;12;11;27;10;17
29/01/2017 13:00;29;32;30;32;15;13;34;13;11;13;36;22;10
29/01/2017 14:00;18;34;24;32;19;18;33;11;13;15;36;14;28
29/01/2017 15:00;17;41;33;29;23;22;37;8;17;14;37;17;15
29/01/2017 16:00;23;51;30;31;22;19;39;8;24;19;51;18;15
29/01/2017 17:00;26;36;29;34;21;18;38;8;17;16;48;13;14
29/01/2017 18:00;33;31;34;34;19;13;37;8;13;14;29;17;17
29/01/2017 19:00;23;31;36;34;30;12;37;10;12;15;30;32;8
29/01/2017 20:00;19;33;38;37;25;11;40;38;12;17;28;30;13
29/01/2017 21:00;24;39;44;38;23;25;45;53;13;36;29;45;11
29/01/2017 22:00;52;40;56;50;42;56;47;59;31;56;55;54;29
29/01/2017 23:00;54;53;62;56;51;63;60;66;36;63;60;61;51
29/01/2017 24:00;59;59;71;61;56;69;61;70;50;70;67;65;59
30/01/2017 01:00;64;68;80;68;64;79;67;72;54;79;77;74;59
30/01/2017 02:00;71;73;81;72;79;83;66;74;60;78;78;76;65
30/01/2017 03:00;72;70;79;73;66;80;64;74;61;76;76;76;68
30/01/2017 04:00;68;63;72;68;66;77;64;64;60;72;67;68;64
30/01/2017 05:00;56;51;58;59;57;63;52;53;54;58;55;59;57
30/01/2017 06:00;53;44;55;56;53;56;43;51;38;53;53;57;50
30/01/2017 07:00;48;47;53;55;48;52;43;56;32;50;53;59;40
30/01/2017 08:00;52;60;54;55;53;56;54;59;29;55;55;62;40
30/01/2017 09:00;42;60;55;55;54;57;56;52;37;57;57;60;51
30/01/2017 10:00;51;59;55;54;52;56;55;38;40;54;58;58;48
30/01/2017 11:00;50;53;59;57;51;53;41;39;35;52;63;61;47
30/01/2017 12:00;58;61;69;64;52;62;50;33;32;58;72;62;46
30/01/2017 13:00;55;58;63;60;51;60;50;27;38;54;65;59;51
30/01/2017 14:00;45;61;51;54;49;59;38;29;32;55;50;53;46
30/01/2017 15:00;35;65;29;42;35;47;43;32;28;46;49;43;40
30/01/2017 16:00;38;72;33;44;45;45;45;32;32;40;61;51;26
30/01/2017 17:00;46;67;32;50;50;49;44;31;35;37;61;50;35
30/01/2017 18:00;41;62;33;42;42;37;44;27;25;38;50;48;34
30/01/2017 19:00;28;56;37;38;37;38;45;23;27;35;41;44;26
30/01/2017 20:00;33;39;44;42;34;28;46;25;18;27;35;35;19
30/01/2017 21:00;21;37;46;46;30;24;47;19;15;26;25;32;21
30/01/2017 22:00;39;40;45;45;20;21;49;21;11;21;39;32;18
30/01/2017 23:00;37;37;43;45;18;28;49;17;5;35;30;32;12
30/01/2017 24:00;26;39;43;46;15;22;48;15;7;28;16;31;15
31/01/2017 01:00;41;39;45;46;10;22;48;15;9;30;19;28;14
31/01/2017 02:00;42;43;48;48;27;20;49;14;22;28;21;22;16
31/01/2017 03:00;34;47;50;48;19;12;48;14;14;23;12;19;20
31/01/2017 04:00;22;48;50;49;19;20;48;14;15;24;15;17;16
31/01/2017 05:00;17;43;50;49;21;19;49;15;11;23;13;18;11
31/01/2017 06:00;20;35;49;47;20;17;49;16;12;19;20;19;19
31/01/2017 07:00;32;70;44;42;33;30;50;16;13;24;53;20;27
31/01/2017 08:00;44;80;35;36;42;50;50;15;24;50;64;22;11
31/01/2017 09:00;56;82;35;33;49;34;51;16;25;36;72;22;14
31/01/2017 10:00;54;80;34;34;50;25;52;16;26;29;76;21;20
31/01/2017 11:00;54;77;39;43;38;21;52;15;19;25;64;20;20
31/01/2017 12:00;51;75;45;47;38;23;53;13;23;30;66;19;18
31/01/2017 13:00;50;76;46;47;34;27;53;17;20;33;67;21;22
31/01/2017 14:00;52;69;48;45;35;26;54;14;19;35;62;16;21
31/01/2017 15:00;44;77;47;43;38;24;53;20;21;47;67;17;18
31/01/2017 16:00;47;81;39;43;48;31;54;15;25;47;66;17;25
31/01/2017 17:00;54;82;37;45;51;28;54;14;35;50;75;23;29
31/01/2017 18:00;43;76;42;47;50;19;54;19;17;36;57;18;25
31/01/2017 19:00;37;67;42;49;39;19;53;15;19;22;59;18;14
31/01/2017 20:00;33;61;39;47;37;17;51;23;14;28;52;18;28
31/01/2017 21:00;33;62;45;48;31;20;48;16;15;24;39;19;28
31/01/2017 22:00;50;49;46;45;28;18;47;15;17;27;40;20;28
31/01/2017 23:00;45;52;46;45;19;17;48;12;11;24;21;19;18
31/01/2017 24:00;26;43;48;47;22;22;51;12;12;28;28;17;10
01/02/2017 01:00;32;42;50;49;20;26;50;14;29;30;14;16;16
01/02/2017 02:00;27;45;51;50;24;20;51;10;21;20;12;14;20
01/02/2017 03:00;25;44;52;51;15;12;50;9;18;10;11;16;16
01/02/2017 04:00;21;46;51;50;23;16;50;8;12;18;16;14;15
01/02/2017 05:00;14;40;50;47;19;20;47;9;7;22;19;12;16
